# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  شعبه: 0.220482
  يشا: 0.213906
  رفض: 0.168827
  نتوجه: 0.123878
  دفعتموها: 0.123878
  ولك: 0.054285
  رفضه: 0.053992
  توسل: 0.012821
  يظلم: 0.008286
  دفعو: 0.008227
  دفعه: 0.004949
  يرفض: 0.002541
  حكمتم: 0.002438
  بهم: 0.001170
  عنكم: 0.000238
  كسرت: 0.000082
  عرفه: 0.000003
  اباؤ: 0.000000
  سبق: 0.000000
  طائع: 0.000000
  ضد: 0.000000
3710	entropy 0.749	nTrans 112	sum 1.000000
  فغضب: 0.834801
  فاتى: 0.043437
  غضب: 0.042471
  ابوه: 0.029765
  وازقتها: 0.025078
  وعند: 0.015044
  وغضب: 0.001771
  احرق: 0.001453
  سيده: 0.001191
  ولتعطى: 0.000695
  غضبك: 0.000695
  غضبت: 0.000695
  معذب: 0.000487
  احمق: 0.000475
  رقا: 0.000475
  يغضب: 0.000475
  جنود: 0.000271
  وسلم: 0.000182
  بذلك: 0.000169
  كبار: 0.000123
  يرد: 0.000119
  غضبوا: 0.000050
  خائفي: 0.000044
  غيظكم: 0.000032
  تغرب: 0.000001
  اخيه: 0.000000
  يوفي: 0.000000
  الجدع: 0.000000
  يهلك: 0.000000
  عاجلا: 0.000000
3711	entropy 0.001	nTrans 21	sum 1.000000
  غضوب: 0.999906
  ضراب: 0.000045
  مدمن: 0.000045
  معجب: 0.000003
  طامع: 0.000000
  الربح: 0.000000
  الخمر: 0.000000
  قبيح: 0.000000
  اسقف: 0.000000
3712	entropy 0.053	nTrans 10	sum 1.000000
  قاسوا: 0.990745
  قامة: 0.009255
  مضوا: 0.000000
  عشرين: 0.000000
3713	entropy 1.193	nTrans 45	sum 1.000000
  يبتغون: 0.464175
  ابتغى: 0.371928
  سماوي: 0.106453
  الهه: 0.025313
  وطنا: 0.017522
  اسقف: 0.013435
  ابتغاه: 0.000868
  عملا: 0.000192
  اعد: 0.000061
  لمال: 0.000026
  بهم: 0.000012
  طعنو: 0.000008
  اوجاع: 0.000007
  يدعى: 0.000001
3714	entropy 0.982	nTrans 21	sum 1.000000
  سرعة: 0.519637
  جبال: 0.396978
  وتحدث: 0.061577
  وذهب: 0.012766
  فوقع: 0.007080
  جيران: 0.001884
  بهذه: 0.000076
  تلك: 0.000001
  فقام: 0.000000
3726	entropy 0.374	nTrans 34	sum 1.000000
  استحلف: 0.919131
  تعذبني!: 0.050013
  الطوافين: 0.009740
  فشرع: 0.009740
  المعزمين: 0.009740
  سموا: 0.001171
  بولس!: 0.000386
  وصرخ: 0.000080
  ولك: 0.000000
  بهم: 0.000000
0699	entropy 0.121	nTrans 13	sum 1.000000
  رضى: 0.973763
  مثمر: 0.026236
  للرب: 0.000000
3727	entropy 1.257	nTrans 96	sum 1.000000
  بقسم: 0.464811
  اقسام: 0.263833
  القس: 0.203857
  الرجل!: 0.044392
  والمتكئين: 0.023105
  فاغتم: 0.000001
  ردها: 0.000000
  فحزن: 0.000000
  نعمكم: 0.000000
  ولاكم: 0.000000
  قعوا: 0.000000
  صلبه: 0.000000
0697	entropy 0.693	nTrans 31	sum 1.000000
  باغوس: 0.499987
  اريوس: 0.499987
  وذهب: 0.000026
  متدينون: 0.000000
  الاثينويون!: 0.000000
  اراكم: 0.000000
  نعرف: 0.000000
3728	entropy 1.439	nTrans 43	sum 1.000000
  قسم: 0.336112
  تقيم: 0.300267
  قدر: 0.224394
  يندم: 0.069991
  القس: 0.068469
  بهم: 0.000307
  صاروا: 0.000271
  ولن: 0.000124
  بدون: 0.000023
  اناس: 0.000022
  بقسم: 0.000014
  مكمل: 0.000005
  وعلى: 0.000000
  اولئك: 0.000000
3729	entropy 1.044	nTrans 56	sum 1.000000
  اندفع: 0.698017
  وهجموا: 0.137140
  سدوا: 0.075945
  فصاح: 0.044932
  ندفع: 0.017419
  لهمامضوا: 0.017419
  الجرف: 0.008634
  اختنق: 0.000494
0698	entropy 1.099	nTrans 13	sum 1.000000
  دامرس: 0.333333
  الاريوباغي: 0.333333
  ديونيسيوس: 0.333333
  امنوا: 0.000000
0695	entropy 0.699	nTrans 15	sum 1.000000
  صائغ: 0.499591
  يكسب: 0.499591
  هياكل: 0.000808
  فضة: 0.000010
  صناع: 0.000000
0696	entropy 1.224	nTrans 69	sum 1.000000
  ذهبا: 0.532897
  قتنو: 0.329429
  فضة: 0.050871
  ناطق: 0.037868
  اختراع: 0.011214
  نظن: 0.011214
  نقش: 0.011214
  نحاس: 0.004089
  شبيه: 0.002972
  صدئا: 0.001160
  كنار!: 0.001160
  كنزتم: 0.001160
  ذهبكم: 0.001160
  وفضتكم: 0.001160
  وصداهما: 0.001160
  لحومكم: 0.001160
  لاهوت: 0.000038
  قشا: 0.000026
  خشبا: 0.000026
  عشبا: 0.000019
  والمرمر: 0.000000
  العاج: 0.000000
  عود: 0.000000
  والحرير: 0.000000
  بذهب: 0.000000
  الخشب: 0.000000
  ثيني: 0.000000
  ذرية: 0.000000
  اثمن: 0.000000
  صناع: 0.000000
  كريم: 0.000000
0693	entropy 1.883	nTrans 62	sum 1.000000
  وخزف: 0.180980
  وفضة: 0.180980
  خشب: 0.180980
  صائغ: 0.159160
  يكسب: 0.159160
  الخشب: 0.101626
  تمشي: 0.033844
  وتلك: 0.001639
  لكرام: 0.000835
  هياكل: 0.000257
  تبصر: 0.000163
  بهذه: 0.000160
  بقية: 0.000120
  نحاس: 0.000073
  لفضة: 0.000015
  فضة: 0.000003
  لحجر: 0.000002
  وهذه: 0.000000
  صناع: 0.000000
0694	entropy 0.700	nTrans 186	sum 1.000000
  فضة: 0.502716
  لفضة: 0.496551
  بدراهم!: 0.000225
  ظننت: 0.000225
  فضتك: 0.000225
  فضتي: 0.000013
  ثمن: 0.000013
  اخذ: 0.000012
  تضع: 0.000007
  الصيارفة: 0.000007
  فكنت: 0.000004
  استوفي: 0.000001
  يعطو: 0.000000
  بفضة: 0.000000
  افتديتم: 0.000000
  تقلدتموها: 0.000000
  جعلو: 0.000000
  تفنى: 0.000000
  ذهب: 0.000000
  ربا: 0.000000
  وامش!: 0.000000
  ورد: 0.000000
  عطون: 0.000000
  المثمن: 0.000000
  ثمنوه: 0.000000
3720	entropy 0.170	nTrans 10	sum 1.000000
  حيرننا: 0.963265
  باكر: 0.032819
  كن: 0.003914
  منا: 0.000001
  بعض: 0.000000
3722	entropy 0.624	nTrans 43	sum 1.000000
  الصبح: 0.817170
  حاملات: 0.132310
  حضر: 0.036810
  الفجر: 0.009686
  اتين: 0.002717
  ومعه: 0.001128
  فجلس: 0.000131
  اول: 0.000047
  اعدد: 0.000001
  اسبوع: 0.000000
  الحبس: 0.000000
  يؤتى: 0.000000
  مشيخة: 0.000000
  دعوا: 0.000000
  حنوط: 0.000000
  بهم: 0.000000
3723	entropy 1.170	nTrans 35	sum 1.000000
  لهبالصواب: 0.478050
  وانحل: 0.248141
  استقامة: 0.245807
  اجبت: 0.017944
  تحيا: 0.005925
  تقبل: 0.003724
  مستقيم: 0.000206
  اذنا: 0.000202
  حكمت: 0.000000
  الاكثر: 0.000000
  رباط: 0.000000
3724	entropy 1.936	nTrans 99	sum 1.000000
  محتوم: 0.334054
  يعين: 0.149366
  تعين: 0.119088
  يسلمه!: 0.102060
  معين: 0.100934
  يوما: 0.092562
  بان: 0.042183
  برجل: 0.030594
  نشهد: 0.028340
  فحتم: 0.000429
  حسبما: 0.000223
  العدل: 0.000133
  تيسر: 0.000008
  وبحدود: 0.000008
  وحتم: 0.000008
  معينة: 0.000008
  عينه: 0.000001
  مقدم: 0.000000
  تقسو: 0.000000
  وصنع: 0.000000
  ديان: 0.000000
  ماض: 0.000000
  نكرز: 0.000000
  وابن: 0.000000
3725	entropy 6.31e-04	nTrans 120	sum 1.000000
  تخوم: 0.999942
  يمضي: 0.000055
  حدود: 0.000002
2405	entropy 0.923	nTrans 32	sum 1.000000
  فلهم: 0.513745
  كهنوت: 0.426100
  بمقتضى: 0.040733
  يبخر: 0.015372
  اصابت: 0.004036
  عشرو: 0.000014
  قرعة: 0.000000
  بني: 0.000000
  اي: 0.000000
3737	entropy 0.015	nTrans 25	sum 1.000000
  يتامى: 0.997981
  اترك: 0.002017
  وحفظ: 0.000001
  النقي: 0.000001
  افتقاد: 0.000000
3738	entropy 1.468	nTrans 38	sum 1.000000
  رقصت: 0.362550
  فسرت: 0.362550
  اطلبي: 0.149555
  نحنا: 0.039164
  زمرنا: 0.039164
  ترقصوا: 0.020350
  تلطموا!: 0.013333
  ترقصوا!: 0.013333
  بكوا: 0.000000
  مولد: 0.000000
  اردت: 0.000000
2404	entropy 0.001	nTrans 13	sum 1.000000
  هيرابوليس: 0.999873
  غيرة: 0.000127
  فاني: 0.000000
  لاودكي: 0.000000
3739	entropy 1.621	nTrans 4274	sum 1.000000
  الذي: 0.489871
  التي: 0.218182
  ما: 0.118649
  به: 0.070038
  بما: 0.027195
  اياه: 0.016114
  مما: 0.012058
  فيه: 0.006048
  اي: 0.005986
  بينه: 0.004857
  فهو: 0.004628
  وما: 0.004297
  كائن: 0.003510
  هو: 0.002583
  فيها: 0.002135
  فهذا: 0.001881
  كما: 0.001733
  قد: 0.001533
  ومن: 0.001123
  منه: 0.001034
  لهمم: 0.001004
  منهم: 0.000936
  انما: 0.000667
  ان: 0.000624
  نحن: 0.000524
  لذين: 0.000468
  واي: 0.000365
  من: 0.000331
  بها: 0.000316
  اذ: 0.000240
  عنها: 0.000138
  واخر: 0.000116
  له: 0.000112
  يكون: 0.000104
  لا: 0.000087
  قوله: 0.000079
  على: 0.000078
  اشياء: 0.000051
  لمن: 0.000050
  بمن: 0.000036
  قاله: 0.000024
  يفعل: 0.000023
  لم: 0.000022
  في: 0.000021
  لها: 0.000020
  راين: 0.000017
  جميع: 0.000015
  يمكن: 0.000008
  ياخذ: 0.000006
  اجله: 0.000006
  عليه: 0.000005
  ونحن: 0.000005
  مهما: 0.000004
  فليس: 0.000004
  قوم: 0.000004
  لموت: 0.000003
  حتى: 0.000003
  ذلك: 0.000003
  هذا: 0.000002
  يقبل: 0.000002
  نبيا: 0.000002
  عينه: 0.000002
  يظهر: 0.000001
  واحد: 0.000001
  لما: 0.000001
  انه: 0.000001
  عما: 0.000001
  وهو: 0.000001
  عنه: 0.000001
  ولم: 0.000001
  شيء: 0.000001
  ليس: 0.000001
  بيد: 0.000001
  رجل: 0.000001
  بعضا: 0.000001
  لنا: 0.000001
  قبل: 0.000000
  ايضا: 0.000000
  حيث: 0.000000
  وهذه: 0.000000
  وقد: 0.000000
  انت: 0.000000
  كان: 0.000000
  انني: 0.000000
  رايت: 0.000000
  اراد: 0.000000
  كنت: 0.000000
  لهم: 0.000000
  كل: 0.000000
  قولو: 0.000000
  الى: 0.000000
  هي: 0.000000
  راوا: 0.000000
  علي: 0.000000
  علينا: 0.000000
  يقال: 0.000000
  معنا: 0.000000
  انتم: 0.000000
  والى: 0.000000
  فيكم: 0.000000
  وكيف: 0.000000
  الله: 0.000000
  سمعنا: 0.000000
  اكتب: 0.000000
  كلام: 0.000000
  افعل: 0.000000
  لذلك: 0.000000
  دخلتموه: 0.000000
  لانه: 0.000000
  يعرف: 0.000000
  جاءت: 0.000000
  مريض: 0.000000
  لك: 0.000000
  يوجد: 0.000000
  لهما: 0.000000
  صار: 0.000000
  سمعه: 0.000000
  ولد: 0.000000
  سيعطى: 0.000000
  ليكن: 0.000000
  وفي: 0.000000
  ام: 0.000000
  امور: 0.000000
  خرون: 0.000000
  لي: 0.000000
  اقام: 0.000000
  وارحموا: 0.000000
  لن: 0.000000
  لستم: 0.000000
  ضد: 0.000000
  جعله: 0.000000
  انا: 0.000000
  عنده: 0.000000
  يعمل: 0.000000
  منذ: 0.000000
  يكن: 0.000000
  وهم: 0.000000
  سيؤخذ: 0.000000
  فانه: 0.000000
  اننا: 0.000000
  حجر: 0.000000
  فما: 0.000000
  كلمكم: 0.000000
  اقول: 0.000000
  اما: 0.000000
  نحو: 0.000000
  لاجل: 0.000000
  بعض: 0.000000
  كلمت: 0.000000
  تعرف: 0.000000
  القول: 0.000000
  لكم: 0.000000
  مني: 0.000000
  كن: 0.000000
  كتاب: 0.000000
  عندك: 0.000000
  عمل: 0.000000
  لان: 0.000000
  يحبه: 0.000000
  ولهم: 0.000000
  بيلاطسم: 0.000000
  وكل: 0.000000
  P: 0.000000
  فلم: 0.000000
2403	entropy 1.107	nTrans 22	sum 1.000000
  ايزابل: 0.332937
  وتغوي: 0.332937
  تسيب: 0.332937
  يزنو: 0.001186
  نبية: 0.000002
  انها: 0.000000
2402	entropy 1.126	nTrans 14	sum 1.000000
  باشد: 0.331532
  عرقه: 0.331532
  كقطرات: 0.331532
  لجاجة: 0.005397
  جهاد: 0.000006
2401	entropy 0.162	nTrans 17	sum 1.000000
  ادومية: 0.961766
  حول: 0.038234
  كم: 0.000000
2400	entropy 1.524	nTrans 1259	sum 1.000000
  هوذا: 0.414354
  واذا: 0.274191
  ها: 0.137914
  وها: 0.073438
  اذا: 0.063286
  هما: 0.021601
  هنذا: 0.007853
  لههوذا: 0.004873
  تركن: 0.001431
  قد: 0.000601
  رجل: 0.000247
  لهها: 0.000162
  فها: 0.000019
  سيتم: 0.000015
  وصوت: 0.000008
  وايضا: 0.000003
  متوكلا: 0.000002
  جديدا!: 0.000001
  قالهنذا: 0.000000
  لبعضاترى: 0.000000
  وابن: 0.000000
  ماهو: 0.000000
  حضرتم: 0.000000
  بينما: 0.000000
  حنانيا!: 0.000000
  لكمهوذا: 0.000000
  وجهك: 0.000000
  ومعه: 0.000000
  مد: 0.000000
  تقدر: 0.000000
  خر: 0.000000
  فيما: 0.000000
  السبت!: 0.000000
  اردت: 0.000000
  مفتوح: 0.000000
  قفوا: 0.000000
  هناك!: 0.000000
  لكما: 0.000000
  تاتي: 0.000000
  فاذا: 0.000000
  انظر: 0.000000
  ينزع: 0.000000
  به: 0.000000
  لهمها: 0.000000
  امك: 0.000000
  وهي: 0.000000
3730	entropy 1.362	nTrans 30	sum 1.000000
  هجوم: 0.311586
  ليبغوا: 0.311586
  رؤسائ: 0.311586
  المدير: 0.016130
  دفة: 0.016130
  وتسوقها: 0.016130
  تديرها: 0.016130
  عاصفة: 0.000672
  حصل: 0.000033
  السفن: 0.000014
  قصد: 0.000002
  شاء: 0.000000
  وهي: 0.000000
3731	entropy 1.387	nTrans 19	sum 1.000000
  بدفع: 0.249994
  كرحى: 0.249994
  رماه: 0.249994
  سترمى: 0.249994
  توجد: 0.000015
  ولن: 0.000007
  قوي: 0.000003
3732	entropy 1.294	nTrans 44	sum 1.000000
  شبعت: 0.551993
  طائر: 0.234760
  طيور: 0.079760
  الفرس: 0.076518
  محرس: 0.027418
  العظيمة!: 0.020067
  لاله: 0.006794
  ممقوت: 0.002549
  قائلاسقطت!: 0.000079
  بشدة: 0.000058
  بسيف: 0.000003
  لحوم: 0.000000
  فصرخ: 0.000000
  وسط: 0.000000
2409	entropy 0.692	nTrans 270	sum 1.000000
  كاهن: 0.586310
  كهنة: 0.411831
  فسنملك: 0.001291
  فانه: 0.000378
  جعلت: 0.000098
  ملوك: 0.000050
  اكله: 0.000032
  طلع: 0.000002
  صاروا: 0.000002
  وجعل: 0.000002
  تكاثر: 0.000002
  يخاطبان: 0.000001
  كهنوت: 0.000001
  قدر: 0.000000
  واروا: 0.000000
  هما: 0.000000
  قسم: 0.000000
  بقاء: 0.000000
  ابيه: 0.000000
  اولئك: 0.000000
  واكل: 0.000000
  لله: 0.000000
3733	entropy 1.622	nTrans 23	sum 1.000000
  تريدوا!: 0.199528
  فراخها: 0.199528
  جناحيها: 0.199528
  الدجاجة: 0.199528
  وراجمة: 0.199528
  تجمع: 0.002355
  اجمع: 0.000004
  قاتل: 0.000000
  يااورشليم!: 0.000000
  اردت: 0.000000
  اورشليم!: 0.000000
2408	entropy 0.703	nTrans 24	sum 1.000000
  ارميا: 0.746433
  تم: 0.214300
  المثمن: 0.019634
  ثمنوه: 0.019634
  ثمن: 0.000000
  اخرون: 0.000000
3734	entropy 1.108	nTrans 16	sum 1.000000
  وبحدود: 0.332840
  وحتم: 0.332840
  معينة: 0.332840
  وصنع: 0.001479
  مسكن: 0.000001
3735	entropy 1.058	nTrans 473	sum 1.000000
  جبل: 0.419446
  لجبل: 0.373866
  جبال: 0.206669
  جبلا: 0.000019
  Pونحن: 0.000000
  وصعد: 0.000000
  انتقل: 0.000000
  مقبل: 0.000000
  البحر!: 0.000000
  يشك: 0.000000
2407	entropy 1.099	nTrans 8	sum 1.000000
  نوبة: 0.333333
  يكهن: 0.333333
  فرقت: 0.333333
3736	entropy 0.453	nTrans 35	sum 1.000000
  وحفر: 0.834153
  واخفى: 0.165304
  وزنة: 0.000508
  وبنى: 0.000030
  احاط: 0.000005
  معصر: 0.000000
  سيده: 0.000000
2406	entropy 1.194	nTrans 34	sum 1.000000
  ­كحجارة: 0.336941
  حية­: 0.336941
  كهنوت: 0.307588
  تقديم: 0.008501
  بفضائل: 0.004327
  فجنس: 0.004327
  ملوكي: 0.000900
  مبني: 0.000355
  نوره: 0.000120
  شعب: 0.000001
  كونوا: 0.000000
  خبرو: 0.000000
  بيتا: 0.000000
3750	entropy 0.603	nTrans 10	sum 1.000000
  الشم: 0.710272
  فاين: 0.289638
  لسمع: 0.000090
  الكل: 0.000000
  عينا: 0.000000
3748	entropy 2.302	nTrans 1092	sum 1.000000
  التي: 0.356853
  الذي: 0.192884
  لذين: 0.081982
  كن: 0.066283
  رجلا: 0.041294
  بيت: 0.036781
  لما: 0.032748
  فها: 0.018995
  ومن: 0.017594
  وقد: 0.017564
  اخر: 0.016587
  لعلك: 0.015661
  ويزاد: 0.014698
  برجل: 0.013414
  فكل: 0.011577
  سلمو: 0.010955
  بوعد: 0.010058
  هلاك: 0.009038
  قوم: 0.008578
  متنا: 0.006228
  بعد: 0.003965
  سبعة: 0.003952
  اعظم: 0.001760
  وهما: 0.001345
  بها: 0.001295
  هي: 0.000968
  الكل: 0.000934
  رمز: 0.000801
  يعمل: 0.000715
  فمن: 0.000662
  قوما: 0.000561
  يزعج: 0.000533
  عرسا: 0.000453
  اكفاء: 0.000274
  تجعل: 0.000260
  نخبركم: 0.000206
  صليا: 0.000188
  بنا: 0.000174
  اترى: 0.000141
  ابوي: 0.000140
  سيؤخذ: 0.000128
  وذاك: 0.000094
  نزلا: 0.000087
  فحصو: 0.000065
  سماوات: 0.000062
  من: 0.000060
  وهن: 0.000048
  لمن: 0.000036
  لي: 0.000033
  لولد: 0.000028
  وامي: 0.000026
  صبغة: 0.000023
  اصطبغها: 0.000023
  قد: 0.000023
  اثق: 0.000021
  وامك: 0.000020
  نفسه: 0.000014
  يكمل: 0.000013
  قيام: 0.000012
  اودع: 0.000011
  لا: 0.000010
  رؤساء: 0.000008
  يثمر: 0.000007
  انها: 0.000006
  بطلتم: 0.000004
  وخبز: 0.000003
  نصب: 0.000003
  صامت: 0.000003
  يصدق: 0.000003
  نعيش: 0.000002
  اكل: 0.000002
  تسعي: 0.000002
  حتى: 0.000002
  ويرث: 0.000002
  لهاولئك: 0.000002
  تثبت: 0.000002
  اخي: 0.000002
  ملكا: 0.000002
  سيتم: 0.000002
  فيحفظونها: 0.000001
  ليس: 0.000001
  وزنى: 0.000001
  زنى!: 0.000001
  عاقل: 0.000001
  نذوق: 0.000001
  حرمنا: 0.000001
  حرما: 0.000001
  دخلو: 0.000001
  يروا: 0.000000
  تقدر: 0.000000
  لاجل: 0.000000
  طلقو: 0.000000
  متكئ: 0.000000
  يضر: 0.000000
  لعلم: 0.000000
  هي!: 0.000000
  لكنهم: 0.000000
  امنا: 0.000000
  يملا: 0.000000
  يقول: 0.000000
  ربحا: 0.000000
  عثر: 0.000000
  اختي: 0.000000
  وكل: 0.000000
  الاردياء: 0.000000
  سخاء: 0.000000
  سيعطى: 0.000000
  اظن: 0.000000
  اتيا: 0.000000
  نجاس: 0.000000
  سبع: 0.000000
  دعاه: 0.000000
  لكتب: 0.000000
  ملكوت: 0.000000
  انظر: 0.000000
  عبادة: 0.000000
  هيلله: 0.000000
  ارواحكم: 0.000000
  مكثنا: 0.000000
  خدمن: 0.000000
  نحن: 0.000000
  وقيل: 0.000000
  خصيان: 0.000000
  يتضع: 0.000000
  بين: 0.000000
  يكون: 0.000000
  لطمك: 0.000000
  فحول: 0.000000
  معه: 0.000000
  صنعه: 0.000000
  زبلا: 0.000000
  لمسه: 0.000000
  سرون: 0.000000
  نشهد: 0.000000
  خصاهم: 0.000000
  خصوا: 0.000000
  خاطفة!: 0.000000
  وضع: 0.000000
  الايمن: 0.000000
  تكن: 0.000000
  مجدك: 0.000000
  وخطيب: 0.000000
  منه: 0.000000
  نقتل: 0.000000
  بيوت: 0.000000
  وايا: 0.000000
  قائلةهؤلاء: 0.000000
  لحمل: 0.000000
  جوعا: 0.000000
  اشرف: 0.000000
  كنزه: 0.000000
  كاتبE: 0.000000
  وعتقاء: 0.000000
  جددا: 0.000000
  لشعب: 0.000000
  تباد: 0.000000
  وقته: 0.000000
  فلست: 0.000000
  فلا: 0.000000
  تعبت: 0.000000
  هاتي: 0.000000
  هم: 0.000000
  تدعى: 0.000000
  جسده: 0.000000
  ورائ: 0.000000
  وسال: 0.000000
  خرجن: 0.000000
  مجرما: 0.000000
  حفظ: 0.000000
  خاطئ: 0.000000
  ستطاع: 0.000000
  ذلك: 0.000000
  يضع: 0.000000
  منك: 0.000000
  لدم: 0.000000
  لن: 0.000000
  ولي: 0.000000
  حرة: 0.000000
  لقاء: 0.000000
  وكيف: 0.000000
  واضع: 0.000000
  يحمل: 0.000000
  لذكر: 0.000000
  تقدم: 0.000000
  منها: 0.000000
  ايضا: 0.000000
  يدها: 0.000000
  كلوا: 0.000000
2416	entropy 0.711	nTrans 10	sum 1.000000
  يزنى: 0.498518
  تستكره: 0.498518
  هياكل: 0.002940
  تزني: 0.000023
  تسرق: 0.000000
2415	entropy 1.020	nTrans 25	sum 1.000000
  اورشليماليس: 0.531652
  نهر: 0.268614
  واهل: 0.198131
  اهل: 0.001573
  وخرج: 0.000030
3749	entropy 1.002	nTrans 29	sum 1.000000
  اوان: 0.461041
  خزفية: 0.461041
  وخزف: 0.025745
  وفضة: 0.025745
  خشب: 0.025745
  فضل: 0.000332
  وتلك: 0.000233
  لكرام: 0.000119
  الكنز: 0.000000
  وهذه: 0.000000
  منا: 0.000000
2414	entropy 0.018	nTrans 444	sum 1.000000
  اورشليم: 0.997679
  وقوم: 0.001624
  قادم: 0.000696
  صاعد: 0.000000
  فصح: 0.000000
  ولما: 0.000000
2413	entropy 0.930	nTrans 25	sum 1.000000
  الطفولية: 0.560952
  وانك: 0.348498
  يشاركون: 0.086529
  مقدس: 0.002383
  لازم: 0.000993
  تحكم: 0.000623
  الست: 0.000021
  اشياء: 0.000000
2412	entropy 0.933	nTrans 13	sum 1.000000
  للخمر: 0.625454
  ثالبات: 0.215515
  العجائز: 0.156186
  تليق: 0.002168
  سيرة: 0.000566
  قداسة: 0.000060
  صلاح: 0.000051
  تعبد: 0.000001
  غير: 0.000000
  معلم: 0.000000
2411	entropy 0.073	nTrans 505	sum 1.000000
  هيكل: 0.986177
  الهيكل!: 0.013822
  كلمو: 0.000000
  ولم: 0.000000
  تمسكوني!: 0.000000
  اقبل: 0.000000
  صعدا: 0.000000
2410	entropy 1.96e-07	nTrans 53	sum 1.000000
  اريح: 1.000000
  اسوار: 0.000000
  طيف: 0.000000
3740	entropy 2.005	nTrans 49	sum 1.000000
  شربتم: 0.193550
  تعشوا: 0.189676
  شربت: 0.157251
  يحولاها: 0.135175
  نبوتهما: 0.135175
  بموت: 0.090046
  اكلتم: 0.065647
  ضربة: 0.021702
  كلما: 0.008163
  يجيء: 0.003139
  هذان: 0.000475
  خبرو: 0.000001
  ولهم: 0.000000
  يضرب: 0.000000
3741	entropy 2.122	nTrans 94	sum 1.000000
  تدع: 0.197773
  قدوس: 0.177336
  حكمت: 0.166058
  يخاف: 0.129421
  جدال: 0.088662
  رافع: 0.070989
  راحم: 0.057312
  يعود: 0.056696
  اخرلن: 0.037474
  وحدك: 0.016582
  كائن: 0.001439
  مزمور: 0.000237
  سيات: 0.000009
  اعلى: 0.000004
  ورعا: 0.000003
  يرى: 0.000003
  طاهر: 0.000001
  نفصل: 0.000001
  محبا: 0.000000
  احكام: 0.000000
  ضابط: 0.000000
  مياه: 0.000000
  بنا: 0.000000
  لغرباء: 0.000000
  لن: 0.000000
  شر: 0.000000
3742	entropy 0.811	nTrans 15	sum 1.000000
  وبر: 0.492027
  وتلبسوا: 0.480181
  قداسة: 0.024397
  مخلوق: 0.003335
  حيات: 0.000060
3743	entropy 0.206	nTrans 11	sum 1.000000
  وببر: 0.957469
  طهار: 0.021482
  وبلا: 0.021033
  كنا: 0.000015
  بينك: 0.000000
3744	entropy 0.413	nTrans 69	sum 1.000000
  رائحة: 0.894251
  كفوء: 0.052739
  ولاولئك: 0.052739
  لهذه: 0.000186
  طيبة: 0.000085
  موكب: 0.000000
  نصرته: 0.000000
  نسيم: 0.000000
  يقود: 0.000000
  استوفي: 0.000000
  استفضل: 0.000000
3745	entropy 1.291	nTrans 757	sum 1.000000
  ما: 0.634166
  كل: 0.127904
  كم: 0.094485
  وكل: 0.067368
  نقاد: 0.035620
  اولئك: 0.011077
  فكل: 0.010191
  اي: 0.005592
  عملو: 0.004368
  علمو: 0.001465
  قدر: 0.001262
  بما: 0.001250
  لنعم: 0.001140
  مما: 0.000980
  كانو: 0.000596
  بكل: 0.000582
  بقدر: 0.000423
  بكم: 0.000244
  جدا: 0.000230
  قاله: 0.000201
  كلكم: 0.000186
  جميع: 0.000184
  امجد: 0.000106
  صنع: 0.000089
  وفيه: 0.000078
  لاتي: 0.000048
  بك: 0.000038
  رفقائهم: 0.000029
  نالو: 0.000017
  سراق: 0.000015
  فعلو: 0.000012
  دام: 0.000010
  لكني: 0.000008
  ­: 0.000007
  روحا: 0.000005
  خبرا: 0.000004
  ان: 0.000004
  فعلتموه: 0.000003
  اصاغر: 0.000003
  فبي: 0.000003
  هم: 0.000002
  تربطونه: 0.000001
  تحلونه: 0.000001
  لبستم: 0.000000
  لبني: 0.000000
  فاحفظوه: 0.000000
  ولكل: 0.000000
  مثلي: 0.000000
  يبطئ: 0.000000
  ذلك: 0.000000
  فعلت: 0.000000
  باحد: 0.000000
  حينما: 0.000000
  طلبو: 0.000000
  خبرو: 0.000000
  وامن: 0.000000
  مجدو: 0.000000
  نادي: 0.000000
  البشر: 0.000000
  لمسوه: 0.000000
  يجيب: 0.000000
  بعده: 0.000000
  معين: 0.000000
  فاني: 0.000000
  مؤمن: 0.000000
  نالوا: 0.000000
  لكم: 0.000000
  حقا: 0.000000
  وباع: 0.000000
  يجعل: 0.000000
  جهلون: 0.000000
  وكما: 0.000000
  مهما: 0.000000
  تعمل: 0.000000
  ارجع: 0.000000
  الهنا: 0.000000
  هؤلاء: 0.000000
  اندهش: 0.000000
  انبا: 0.000000
  بعد: 0.000000
  اياه: 0.000000
  داء: 0.000000
  احبه: 0.000000
  الذي: 0.000000
  بهم: 0.000000
  وحدث: 0.000000
  يعطي: 0.000000
  قبلي: 0.000000
  سبقو: 0.000000
  بهذه: 0.000000
  ورحمك: 0.000000
  فليفتكر: 0.000000
  افتكرتم: 0.000000
2419	entropy 0.002	nTrans 620	sum 1.000000
  اورشليم: 0.999787
  اهل: 0.000113
  متجها: 0.000099
  بالقرب: 0.000001
  اورشليم!: 0.000000
  مبتدا: 0.000000
  يسوق: 0.000000
  بايديهما: 0.000000
  فسجد: 0.000000
  ذهاب: 0.000000
  سيتم: 0.000000
