# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  واعط: 0.000000
  وشكل: 0.000000
  ووجه: 0.000000
  وجدنا: 0.000000
  صنعوه: 0.000000
  معلوف: 0.000000
  تنجي: 0.000000
  حفظه: 0.000000
  تقسمونها: 0.000000
  عناز: 0.000000
  فطلب: 0.000000
  صوتك: 0.000000
  قربت: 0.000000
  يفقد: 0.000000
  يقسم: 0.000000
  اجود: 0.000000
  اخونا: 0.000000
  كسوت: 0.000000
  وجده: 0.000000
  سمعه: 0.000000
  خافت: 0.000000
  لاصطناع: 0.000000
  صدق: 0.000000
  استل: 0.000000
  وحكم: 0.000000
  اجسام: 0.000000
  يقطين: 0.000000
  حوشي: 0.000000
  وحيث: 0.000000
  ليخرب: 0.000000
  ولدت: 0.000000
  شققي: 0.000000
  وسكت: 0.000000
  نجح: 0.000000
  يوقف: 0.000000
  رايي: 0.000000
  تباد: 0.000000
  وادع: 0.000000
  اخشاب: 0.000000
  حفره: 0.000000
  اجناد: 0.000000
  جيدة: 0.000000
  ونتقي: 0.000000
  ويستبقينا: 0.000000
  عظمه: 0.000000
  زرعك: 0.000000
  ترتب: 0.000000
  قديم: 0.000000
  بسخط: 0.000000
  بفم: 0.000000
  فخرا: 0.000000
  ذوي: 0.000000
  وستر: 0.000000
  رسلك: 0.000000
  سالوا: 0.000000
  فاسم: 0.000000
  فتشو: 0.000000
  نطح: 0.000000
  ثمن: 0.000000
  اقتراب: 0.000000
  نهدم: 0.000000
  تربي: 0.000000
  خفتم: 0.000000
  ستطاع: 0.000000
  نحسن: 0.000000
  فترز: 0.000000
  خشب: 0.000000
  شارق: 0.000000
  وبحث: 0.000000
  اعداد: 0.000000
  اثقل: 0.000000
  يستر: 0.000000
  لسهم: 0.000000
  كشبه: 0.000000
  ففيه: 0.000000
  ادون: 0.000000
  فمضت: 0.000000
  تروا: 0.000000
  يمكن: 0.000000
  شارب: 0.000000
  تعليم: 0.000000
  مكثت: 0.000000
  تبنها: 0.000000
  صوتي: 0.000000
  الدهر: 0.000000
  ابصار: 0.000000
  شهرا: 0.000000
  لتحب: 0.000000
  فزد: 0.000000
  دفوف: 0.000000
  وقوا: 0.000000
  وسقا: 0.000000
  قفر: 0.000000
  قدسا: 0.000000
  احصى: 0.000000
  قرا: 0.000000
  نصبت: 0.000000
  خبرون: 0.000000
  انين: 0.000000
  استق: 0.000000
  لقول: 0.000000
  يكشف: 0.000000
  لصق: 0.000000
  عمق: 0.000000
  قفار: 0.000000
  يمكث: 0.000000
  مررت: 0.000000
  وغير: 0.000000
  خدعت: 0.000000
  يكذب: 0.000000
  ذهبنا: 0.000000
  اكتم: 0.000000
  يسمح: 0.000000
  حيرة: 0.000000
  صغيت: 0.000000
  خربا: 0.000000
  قدسي: 0.000000
  توجع: 0.000000
  حراب: 0.000000
  نبيك: 0.000000
  طلع: 0.000000
  فمها: 0.000000
  جنده: 0.000000
  حفظت: 0.000000
  اجد: 0.000000
  ارهب: 0.000000
  المكان!: 0.000000
  تلد: 0.000000
  وبقي: 0.000000
  ضللت: 0.000000
  تفنى: 0.000000
  يشدد: 0.000000
  حللت: 0.000000
  مخطئ: 0.000000
  تبعو: 0.000000
  لوحي: 0.000000
  خزين: 0.000000
  يضمن: 0.000000
  يجدو: 0.000000
  ولبث: 0.000000
  فليجد: 0.000000
  لدي: 0.000000
  دعهم: 0.000000
  ولده: 0.000000
  خيوط: 0.000000
  ضم: 0.000000
  سؤال: 0.000000
  نائح: 0.000000
  تسم: 0.000000
  بغضب: 0.000000
  سيفه: 0.000000
  سبتا: 0.000000
  زارع: 0.000000
  ريني: 0.000000
  زهيد: 0.000000
  بحذاقت: 0.000000
  اطير: 0.000000
  اخذك: 0.000000
  نبيين: 0.000000
  ونفوهم: 0.000000
  حبيب: 0.000000
  فهرب: 0.000000
  ذبح: 0.000000
  مانع: 0.000000
  تينا: 0.000000
  ليري: 0.000000
  سهوت: 0.000000
  تكرم: 0.000000
  مسحوق: 0.000000
  عدوتي: 0.000000
  اطاع: 0.000000
  اوعية: 0.000000
  ودار: 0.000000
  قدسك: 0.000000
  عبور: 0.000000
  احتفظ: 0.000000
  اجبن: 0.000000
  يمر: 0.000000
  مثبت: 0.000000
  ارسال: 0.000000
  يقوى: 0.000000
  بنار: 0.000000
  احكام: 0.000000
  جامع: 0.000000
  نجاح: 0.000000
  ادبت: 0.000000
  رباب: 0.000000
  قطعو: 0.000000
  تخلص: 0.000000
  لسبط: 0.000000
  قثاء: 0.000000
  افيق: 0.000000
  يقر: 0.000000
  بخبز: 0.000000
  ضموا: 0.000000
  الف: 0.000000
  ندهش: 0.000000
  تفرخ: 0.000000
  خمرك: 0.000000
  سارق: 0.000000
  ارم: 0.000000
  ينقذه: 0.000000
  تصلح: 0.000000
  وسبك: 0.000000
  تضم: 0.000000
  كرهت: 0.000000
  خبزي: 0.000000
  تحفر: 0.000000
  وصوت: 0.000000
  بحر: 0.000000
  ستخدم: 0.000000
  قراب: 0.000000
  صياد: 0.000000
  محصنة: 0.000000
  فعد: 0.000000
  كلتي: 0.000000
  اخش: 0.000000
  شحم: 0.000000
  الحبس: 0.000000
  تصيد: 0.000000
  ماهر: 0.000000
  وفضة: 0.000000
  وزاد: 0.000000
  يخفض: 0.000000
  تنصب: 0.000000
  اقرض: 0.000000
  ساقه: 0.000000
  خيمهم: 0.000000
  صنعتاني: 0.000000
  قرى: 0.000000
  اذنب: 0.000000
  ينضم: 0.000000
  تفزع: 0.000000
  يصرح: 0.000000
  اتق: 0.000000
  حالة: 0.000000
  روحك: 0.000000
  امشي: 0.000000
  يعلي: 0.000000
  وزرع: 0.000000
  سيفا: 0.000000
  مرفوع: 0.000000
  غربت: 0.000000
  الشرفاء: 0.000000
  فتش: 0.000000
  غربي: 0.000000
  عجائب: 0.000000
  استجاب: 0.000000
  تهجم: 0.000000
  قرضت: 0.000000
  بلعام: 0.000000
  وغضب: 0.000000
  جرفه: 0.000000
  نادت: 0.000000
  دمك: 0.000000
  انذار: 0.000000
  نجد: 0.000000
  فمي: 0.000000
  للحب: 0.000000
  وللبغضة: 0.000000
  تمزيق: 0.000000
  اقداس: 0.000000
  تلمس: 0.000000
  نذكر: 0.000000
  غزير: 0.000000
  تعبر: 0.000000
  مذابح: 0.000000
  نقاوة: 0.000000
  عهدا: 0.000000
  وكلميه: 0.000000
  تصلف: 0.000000
  امتي: 0.000000
  يفرز: 0.000000
  سخرة: 0.000000
  مطلق: 0.000000
  دعائ: 0.000000
  كفاك!: 0.000000
  مكثر: 0.000000
  تجده: 0.000000
  لذات: 0.000000
  سبحو: 0.000000
  نزلنا: 0.000000
  وظلم: 0.000000
  عدو: 0.000000
  ضعفت: 0.000000
  قفي: 0.000000
  يجر: 0.000000
  مجمع: 0.000000
  شراء: 0.000000
  ينبغي: 0.000000
  ولدو: 0.000000
  خبزك: 0.000000
  فاهم: 0.000000
  عوض: 0.000000
  بحجر: 0.000000
  غنمهم: 0.000000
  هوشع: 0.000000
  وولد: 0.000000
  وضعه: 0.000000
  بذلك: 0.000000
  انتقام: 0.000000
  حلفا: 0.000000
  المنوال: 0.000000
  ازمنة: 0.000000
  يتيم: 0.000000
  حسبت: 0.000000
  اخذن: 0.000000
  اقف: 0.000000
  مربي: 0.000000
  حطب: 0.000000
  وكلمكم: 0.000000
  اه!: 0.000000
  خفت: 0.000000
  اقود: 0.000000
  يفني: 0.000000
  حقل: 0.000000
  يزال: 0.000000
  جتاز: 0.000000
  احصاء: 0.000000
  قربه: 0.000000
  ارتعت: 0.000000
  وسني: 0.000000
  لجسد: 0.000000
  سكنهم: 0.000000
  تعطف: 0.000000
  عدوه: 0.000000
  سيف: 0.000000
  اذبت: 0.000000
  بفضة: 0.000000
  رجفت: 0.000000
  بسيف: 0.000000
  ريحه: 0.000000
  لسيف: 0.000000
  لفتى: 0.000000
  فاقت: 0.000000
  تعيش: 0.000000
  جندك: 0.000000
  تجاوز: 0.000000
  يهبط: 0.000000
  خباء: 0.000000
  وحشي: 0.000000
  نوب: 0.000000
  سبوا: 0.000000
  بقره: 0.000000
  نقلو: 0.000000
  لتات: 0.000000
  خلص!: 0.000000
  افسد: 0.000000
  يميل: 0.000000
  يعبر: 0.000000
  اثنت: 0.000000
  شاول: 0.000000
  رثون: 0.000000
  يصغرون: 0.000000
  ابذل: 0.000000
  ضطرم: 0.000000
  بملك: 0.000000
  اقراص: 0.000000
  فكنت: 0.000000
  بناه: 0.000000
  بضاع: 0.000000
  ينجس: 0.000000
  استحييتما: 0.000000
  انبياؤ: 0.000000
  عمدها: 0.000000
  نودي: 0.000000
  شدده: 0.000000
  وكم: 0.000000
  صنعتم: 0.000000
  فراغ: 0.000000
  لفضة: 0.000000
  عدته: 0.000000
  مولى: 0.000000
  نسمة: 0.000000
  حاد: 0.000000
  وترد: 0.000000
  عبرو: 0.000000
  طائف: 0.000000
  يثقل: 0.000000
  يجدف: 0.000000
  منهن: 0.000000
  عبرت: 0.000000
  رعاة: 0.000000
  يجدك: 0.000000
  تعبو: 0.000000
  تزلزل: 0.000000
  فينا: 0.000000
  هبط: 0.000000
  بخشب: 0.000000
  احيا: 0.000000
  معاصر: 0.000000
  علوه: 0.000000
  وسبي: 0.000000
  ارواح: 0.000000
  هارون: 0.000000
  لاوي: 0.000000
  زمن: 0.000000
  شتبك: 0.000000
  سوءا: 0.000000
  شرع: 0.000000
  يزني: 0.000000
  سرون: 0.000000
  احمد: 0.000000
  بغنى: 0.000000
  نزلت: 0.000000
  جهاد: 0.000000
  تشمت: 0.000000
  لشغل: 0.000000
  يقلع: 0.000000
  فيضع: 0.000000
  ثورا: 0.000000
  يرفض: 0.000000
  الشيخ: 0.000000
  خلفك: 0.000000
  واذهب!: 0.000000
  فناء: 0.000000
  فاك: 0.000000
  ليقم: 0.000000
  عموني: 0.000000
  مقفر: 0.000000
  فوقع: 0.000000
  الماكر: 0.000000
  نبني: 0.000000
  سادت: 0.000000
  فهلا: 0.000000
  مريشة: 0.000000
  ماتت: 0.000000
  الاحداث: 0.000000
  بتلع: 0.000000
  وللطرح: 0.000000
  للصيانة: 0.000000
  يقفا: 0.000000
  هدات: 0.000000
  تشهد: 0.000000
  نفسنا: 0.000000
  تفشوا: 0.000000
  شغلا: 0.000000
  شعبنا: 0.000000
  اعياد: 0.000000
  مسح: 0.000000
  غرسه: 0.000000
  اعداء: 0.000000
  وجدني: 0.000000
  بنيت: 0.000000
  عملتم: 0.000000
  ذبحو: 0.000000
  متلئ: 0.000000
  الغش: 0.000000
  بنيان: 0.000000
  خامس: 0.000000
  عينو: 0.000000
  قساوة: 0.000000
  سرنا: 0.000000
  صلبة: 0.000000
  تبعت: 0.000000
  سجود: 0.000000
  طلبة: 0.000000
  حكماؤ: 0.000000
  نطلب: 0.000000
  فلك: 0.000000
  قوام: 0.000000
  يعتن: 0.000000
  وطرحو: 0.000000
  وطلع: 0.000000
  هدد: 0.000000
  رفضو: 0.000000
  ثواب: 0.000000
  بطون: 0.000000
  سقطت: 0.000000
  بفمك: 0.000000
  صحراء: 0.000000
  خاف: 0.000000
  معز: 0.000000
  اغوته: 0.000000
  يرصد: 0.000000
  دهر: 0.000000
  فائد: 0.000000
  بعضنا: 0.000000
  فعاش: 0.000000
  اللتان: 0.000000
  حبال: 0.000000
  وذكر: 0.000000
  ردني: 0.000000
  يبنى: 0.000000
  وهلك: 0.000000
  مفسد: 0.000000
  هوة: 0.000000
  حرار: 0.000000
  يفدي: 0.000000
  لتنب: 0.000000
  لحمه: 0.000000
  نبوخذنصر: 0.000000
  جدار: 0.000000
  انفق: 0.000000
  ستبق: 0.000000
  انبيائ: 0.000000
  يزيغ: 0.000000
  فقف: 0.000000
  ترثو: 0.000000
  ورده: 0.000000
  وسقط: 0.000000
  جاوز: 0.000000
  طارت: 0.000000
  وستا: 0.000000
  سلب: 0.000000
  شبعت: 0.000000
  تفحص: 0.000000
  شعائر: 0.000000
  اعزل: 0.000000
  لفم: 0.000000
  ريحا: 0.000000
  بدم: 0.000000
  غضوب: 0.000000
  لحجر: 0.000000
  اليم: 0.000000
  تقيه: 0.000000
  عقد: 0.000000
  خيره: 0.000000
  وسبى: 0.000000
  دعيت: 0.000000
  رفاد: 0.000000
  سراري: 0.000000
  وغنم: 0.000000
  حقلا: 0.000000
  يلعب: 0.000000
  شيشا: 0.000000
  غش: 0.000000
  افلم: 0.000000
  برد: 0.000000
  دعت: 0.000000
  الشاب: 0.000000
  كزيب: 0.000000
  جلبه: 0.000000
  جلبوا: 0.000000
  فاعد: 0.000000
  بروح: 0.000000
  ورابح: 0.000000
  التائه: 0.000000
  يخدم: 0.000000
  اهبط: 0.000000
  فلتخفه: 0.000000
  طلبه: 0.000000
  عشرون: 0.000000
  يرمي: 0.000000
  قنية: 0.000000
  بكرت: 0.000000
  اخف: 0.000000
  دعائنا!: 0.000000
  صفقت: 0.000000
  وكثر: 0.000000
  اميل: 0.000000
  ليال: 0.000000
  فارد: 0.000000
  اوري: 0.000000
  يضر: 0.000000
  تخفهم: 0.000000
  ببال: 0.000000
  الذنب: 0.000000
  جهات: 0.000000
  الغاب: 0.000000
  بنى: 0.000000
  حروب: 0.000000
  طبقا: 0.000000
  نتهى: 0.000000
  يصرف: 0.000000
  وازيل: 0.000000
  ربنا: 0.000000
  حربا: 0.000000
  مشقة: 0.000000
  غريب: 0.000000
  فترك: 0.000000
  سروا: 0.000000
  الضيق: 0.000000
  نهرب: 0.000000
  يخطف: 0.000000
  يريد: 0.000000
  جيشك: 0.000000
  لاسر: 0.000000
  وروح: 0.000000
  فدمه: 0.000000
  سقيه: 0.000000
  قرض: 0.000000
  تسال: 0.000000
  يكمل: 0.000000
  بلايا: 0.000000
  عسر: 0.000000
  يرينا: 0.000000
  ووقع: 0.000000
  الطير: 0.000000
  نحدر: 0.000000
  عاش: 0.000000
  الكبرى: 0.000000
  رعاني: 0.000000
  وجودي: 0.000000
  تل: 0.000000
  العيلاميين: 0.000000
  بنتي: 0.000000
  فبنى: 0.000000
  اجد!: 0.000000
  يختر: 0.000000
  مقفلة: 0.000000
  صبي: 0.000000
  عاهدتكم: 0.000000
  يزيل: 0.000000
  ادار: 0.000000
  بقرا: 0.000000
  قرئت: 0.000000
  لا!: 0.000000
  بفرس: 0.000000
  ذكرو: 0.000000
  عوسج: 0.000000
  يمل: 0.000000
  يسرع: 0.000000
  تخف!: 0.000000
  سلطان: 0.000000
  الات: 0.000000
  اشعر: 0.000000
  ويمد: 0.000000
  وفضل: 0.000000
  طولا: 0.000000
  يحمد: 0.000000
  طمت: 0.000000
  لاب: 0.000000
  حصة: 0.000000
  فشدد: 0.000000
  تفسير: 0.000000
  يحطم: 0.000000
  شمه: 0.000000
  دمها: 0.000000
  نميل: 0.000000
  بشبه: 0.000000
  تلده: 0.000000
  ممزوج: 0.000000
  دماء: 0.000000
  وكتب: 0.000000
  فجمع: 0.000000
  لشرب: 0.000000
  وسطي: 0.000000
  وليستحييهم: 0.000000
  حفرت: 0.000000
  جرحت: 0.000000
  زرع: 0.000000
  وتين: 0.000000
  نزاع: 0.000000
  وقعد: 0.000000
  كحجر: 0.000000
  بنبي: 0.000000
  تردد: 0.000000
  غرس: 0.000000
  حولو: 0.000000
  ركبو: 0.000000
  استبقاء: 0.000000
  تقلد: 0.000000
  احطم: 0.000000
  برنا: 0.000000
  سيرا: 0.000000
  جازى: 0.000000
  ويحب: 0.000000
  فاجبتموني: 0.000000
  خدمون: 0.000000
  دمهم: 0.000000
  نبيا: 0.000000
  خشبا: 0.000000
  فنيت: 0.000000
  اوصه: 0.000000
  بمن: 0.000000
  يقود: 0.000000
  خدعن: 0.000000
  قاصد: 0.000000
  عيدي: 0.000000
  فنين: 0.000000
  مفتكر: 0.000000
  يعظم: 0.000000
  اوخذ: 0.000000
  وتخم: 0.000000
  خبزه: 0.000000
  صليت: 0.000000
  خيمت: 0.000000
  تنجو: 0.000000
  وعظم: 0.000000
  فمال: 0.000000
  غشي: 0.000000
  نجحو: 0.000000
  فقحيا: 0.000000
  يرجف: 0.000000
  وكلت: 0.000000
  حيدا: 0.000000
  يرثو: 0.000000
  وطار: 0.000000
  فتاح: 0.000000
  وردد: 0.000000
  وخرب: 0.000000
  النسل: 0.000000
  نخدم: 0.000000
  الدب: 0.000000
  شددوا: 0.000000
  ادوات: 0.000000
  يبسا: 0.000000
  دمه: 0.000000
  ار: 0.000000
  يوقع: 0.000000
  وزنت: 0.000000
  اضجع: 0.000000
  تصر: 0.000000
  ايضا!: 0.000000
  بردكم: 0.000000
  ورقاه: 0.000000
  اوصال: 0.000000
  يوضع: 0.000000
  مكسر: 0.000000
  اسرى: 0.000000
  هابو: 0.000000
  سيدك: 0.000000
  متاع: 0.000000
  وكلمنا: 0.000000
  نفيه: 0.000000
  سيدنا: 0.000000
  هيات: 0.000000
  يسخط: 0.000000
  ريثما: 0.000000
  ماسك: 0.000000
  منجل: 0.000000
  البراري: 0.000000
  واستخلص: 0.000000
  سجدو: 0.000000
  لعود: 0.000000
  تارك: 0.000000
  ابني!: 0.000000
  تحاب: 0.000000
  وعصى: 0.000000
  خمسة: 0.000000
  احل: 0.000000
  نصبو: 0.000000
  نزعت: 0.000000
  تخشى: 0.000000
  خاطئ: 0.000000
  ستخرج: 0.000000
  ساقة: 0.000000
  يتكل: 0.000000
  يغير: 0.000000
  دمار: 0.000000
  تخلي: 0.000000
  امته: 0.000000
  عاصي: 0.000000
  يدوس: 0.000000
  سبت: 0.000000
  يهين: 0.000000
  ذنبنا: 0.000000
  بغضو: 0.000000
  فاضل: 0.000000
  وحق: 0.000000
  سابقا: 0.000000
  سيده: 0.000000
  فلتنزل: 0.000000
  وعاء: 0.000000
  يحد: 0.000000
  لحرس: 0.000000
  بابل: 0.000000
  اخرين: 0.000000
  ستجب: 0.000000
  هوان: 0.000000
  تبقو: 0.000000
  لتخليص: 0.000000
  عنوا: 0.000000
  لدوس: 0.000000
  استرجع: 0.000000
  ادوا: 0.000000
  بسط: 0.000000
  غنمك: 0.000000
  ثمين: 0.000000
  طوال: 0.000000
  بريا: 0.000000
  تحيط: 0.000000
  يبن: 0.000000
  نسلي: 0.000000
  يوكل: 0.000000
  كافا: 0.000000
  لطفا: 0.000000
  تفعلونه: 0.000000
  تيس: 0.000000
  فقم: 0.000000
  قديس: 0.000000
  جلسو: 0.000000
  لبسه: 0.000000
  وكبت: 0.000000
  وكبر: 0.000000
  قراء: 0.000000
  حال: 0.000000
  ابيا: 0.000000
  عهد: 0.000000
  احضان: 0.000000
  قويا: 0.000000
  اامة: 0.000000
  سكنى: 0.000000
  يره: 0.000000
  غبياء: 0.000000
  بث: 0.000000
  تراف: 0.000000
  حس: 0.000000
  عناق: 0.000000
  بذار: 0.000000
  تابع: 0.000000
  خلفه: 0.000000
  تفتش: 0.000000
  كالعبيد: 0.000000
  هربت: 0.000000
  تشاور: 0.000000
  لازم: 0.000000
  احبت: 0.000000
  يخلع: 0.000000
  مخوف: 0.000000
  عبدة: 0.000000
  وامم: 0.000000
  جماعت: 0.000000
  الايل: 0.000000
  بادو: 0.000000
  خبزنا: 0.000000
  يرثه: 0.000000
  تدمر: 0.000000
  ملان: 0.000000
  طفل: 0.000000
  بكرو: 0.000000
  نجعل: 0.000000
  مهوب: 0.000000
  يحضر: 0.000000
  بنسل: 0.000000
  وخشب: 0.000000
  السدى: 0.000000
  راحل: 0.000000
  مستوجب: 0.000000
  نفيس: 0.000000
  انتشبت: 0.000000
  تستر: 0.000000
  عضده: 0.000000
  خزيك: 0.000000
  موطئ: 0.000000
  شجرا: 0.000000
  مناد: 0.000000
  يسبح: 0.000000
  قومك: 0.000000
  حابي: 0.000000
  نخاف: 0.000000
  وحجر: 0.000000
  يبرا: 0.000000
  اغتم: 0.000000
  نجست: 0.000000
  منبر: 0.000000
  صف: 0.000000
  ابيناداب: 0.000000
  وهبت: 0.000000
  عهدي: 0.000000
  شتهي: 0.000000
  راع: 0.000000
  العهد: 0.000000
  سارح: 0.000000
  كراهة: 0.000000
  ودم: 0.000000
  قبيلة: 0.000000
  بجيش: 0.000000
  اناء: 0.000000
  فكنا: 0.000000
  اصفق: 0.000000
  اذنا: 0.000000
  ستعبد: 0.000000
  ستوحش: 0.000000
  خبير: 0.000000
  سخطي: 0.000000
  وصله: 0.000000
  مهجور: 0.000000
  فلسطيني: 0.000000
  نالون: 0.000000
  تركهم: 0.000000
  فاية: 0.000000
  اتم: 0.000000
  شبكت: 0.000000
  قصدا: 0.000000
  شيخ: 0.000000
  فخاف: 0.000000
  منجس: 0.000000
  ربفي: 0.000000
  ازل: 0.000000
  السنط: 0.000000
  رمم: 0.000000
  قربا: 0.000000
  وعوائدهم: 0.000000
  كعاداتهم: 0.000000
  تتقي: 0.000000
  فطنو: 0.000000
  جازو: 0.000000
  فروا: 0.000000
  فرعون: 0.000000
  شدة: 0.000000
  شجر: 0.000000
  نحيا: 0.000000
  عدتم: 0.000000
  عهده: 0.000000
  وخاف: 0.000000
  حضرة: 0.000000
  سبطا: 0.000000
  الحطب: 0.000000
  تذكير: 0.000000
  وتستحييا: 0.000000
  مؤسس: 0.000000
  عصيهم: 0.000000
  لتمت: 0.000000
  امراتك!: 0.000000
  افهم: 0.000000
  تخطئ: 0.000000
  خافوا: 0.000000
  حدتم: 0.000000
  اودية: 0.000000
  فقص: 0.000000
  ورثت: 0.000000
  يرث: 0.000000
  لتحي: 0.000000
  مقربين: 0.000000
  حالف: 0.000000
  هراق: 0.000000
  شرائع: 0.000000
  ضيقي: 0.000000
  عبرة: 0.000000
  تنام: 0.000000
  يهمل: 0.000000
  حجرا: 0.000000
  الخشب: 0.000000
  وشقق: 0.000000
  الموصل: 0.000000
  تطيل: 0.000000
  الشرق: 0.000000
  غب: 0.000000
  مملك: 0.000000
  فزعت: 0.000000
  وثمر: 0.000000
  مملوا: 0.000000
  اوفر: 0.000000
  حوالي: 0.000000
  جابي: 0.000000
  تغسل: 0.000000
  شرفاء: 0.000000
  بالف: 0.000000
  دنت: 0.000000
  اغضب: 0.000000
  اشر: 0.000000
  احبك: 0.000000
  مغاليق: 0.000000
  غنمه: 0.000000
  ينجدو: 0.000000
  رحيم: 0.000000
  بوق: 0.000000
  للحق: 0.000000
  عناي: 0.000000
  قلعوا: 0.000000
  الجريان: 0.000000
  احبائ: 0.000000
  نزيل: 0.000000
  لينزع: 0.000000
  لطلب: 0.000000
  اريه: 0.000000
  طهار: 0.000000
  حبني: 0.000000
  ساله: 0.000000
  لصلح: 0.000000
  تبرا: 0.000000
  يمتد: 0.000000
  عدت: 0.000000
  رسل: 0.000000
  ترجم: 0.000000
  انكر: 0.000000
  ويرث: 0.000000
  ترع: 0.000000
  شعباوانا: 0.000000
  يثور: 0.000000
  كتبو: 0.000000
  يقين: 0.000000
  وامي: 0.000000
  يحلف: 0.000000
  اثمك: 0.000000
  خوفي: 0.000000
  كوني: 0.000000
  انفه: 0.000000
  وجرى: 0.000000
  عقبة: 0.000000
  لتمتلكها؛: 0.000000
  ورعاة: 0.000000
  حطبا: 0.000000
  مادي: 0.000000
  خيط: 0.000000
  حصص: 0.000000
  بره: 0.000000
  توراة: 0.000000
  غلام: 0.000000
  تنشف: 0.000000
  تنجح: 0.000000
  مرشد: 0.000000
  وحدنا: 0.000000
  انيته: 0.000000
  الحب: 0.000000
  ستدعى: 0.000000
  دموع: 0.000000
  مرهوب: 0.000000
  مبطل: 0.000000
  يحيد: 0.000000
  معبر: 0.000000
  اتلف: 0.000000
  مبسوطة: 0.000000
  وتنمو: 0.000000
  امكم: 0.000000
  وذوو: 0.000000
  اذيال: 0.000000
  رسالة: 0.000000
  يضم: 0.000000
  حصنا: 0.000000
  غناه: 0.000000
  ركبه: 0.000000
  كثرو: 0.000000
  وعال: 0.000000
  سورا: 0.000000
  وصير: 0.000000
  فخدم: 0.000000
  تمنح: 0.000000
  شيء!: 0.000000
  تنظرونه: 0.000000
  اممهم: 0.000000
  بارا: 0.000000
  كغنم: 0.000000
  بئيروت: 0.000000
  بحمو: 0.000000
  زكي: 0.000000
  وبادت: 0.000000
  تباع: 0.000000
  ذللت: 0.000000
  تقدر: 0.000000
  فتتبرك: 0.000000
  خرائبه: 0.000000
  تشقق: 0.000000
  زناه: 0.000000
  وحقه: 0.000000
  اختر: 0.000000
  وقلع: 0.000000
  ليحي: 0.000000
  رسول: 0.000000
  فامسك: 0.000000
  حلول: 0.000000
  يطرح: 0.000000
  كراع: 0.000000
  صناعت: 0.000000
  غناك: 0.000000
  ناموس: 0.000000
  معينة: 0.000000
  ذكرن: 0.000000
  غد: 0.000000
  فاحب: 0.000000
  باثم: 0.000000
  بحقل: 0.000000
  ومجد: 0.000000
  الصبح: 0.000000
  شعره: 0.000000
  لاستماع: 0.000000
  بسفر: 0.000000
  حصلت: 0.000000
  هيجا: 0.000000
  مغشاة: 0.000000
  فتقد: 0.000000
  بهيمت: 0.000000
  بيني: 0.000000
  واجد: 0.000000
  قوس: 0.000000
  بر: 0.000000
  ودون: 0.000000
  اقسم: 0.000000
  كاذب: 0.000000
  تظلم: 0.000000
  الممات: 0.000000
  سبكا: 0.000000
  اكفر: 0.000000
  تخما: 0.000000
  تضيف: 0.000000
  كدور: 0.000000
  لنجدتك: 0.000000
  منجدا: 0.000000
  يكمن: 0.000000
  وريح: 0.000000
  قايين: 0.000000
  بثور: 0.000000
  احول: 0.000000
  عدلك: 0.000000
  خلص: 0.000000
  حلفنا: 0.000000
  عسكر: 0.000000
  يؤول: 0.000000
  رابض: 0.000000
  ليل: 0.000000
  ابار: 0.000000
  دع: 0.000000
  محلت: 0.000000
  الشجر: 0.000000
  تملا: 0.000000
  ثور: 0.000000
  طرية: 0.000000
  لحمك: 0.000000
  فدى: 0.000000
  الثانى: 0.000000
  غسل: 0.000000
  اللبن: 0.000000
  اجالي: 0.000000
  المعدود: 0.000000
  رممو: 0.000000
  ملاو: 0.000000
  نقضوا: 0.000000
  رممه: 0.000000
  نسجد: 0.000000
  محبا: 0.000000
  الازقة: 0.000000
  العقل: 0.000000
  شكوى: 0.000000
  المالئين: 0.000000
  فطنة: 0.000000
  اقض: 0.000000
  ليته: 0.000000
  افتقادي: 0.000000
  وظيف: 0.000000
  غتاظ: 0.000000
  تبسط: 0.000000
  العشب: 0.000000
  معاقل: 0.000000
  فذبح: 0.000000
  خطئو: 0.000000
  ثمنه: 0.000000
  تحيي: 0.000000
  احد!: 0.000000
  بغضون: 0.000000
  لهرب: 0.000000
  كلا!: 0.000000
  تخلى: 0.000000
  يعبد: 0.000000
  الحرب!: 0.000000
  جواري: 0.000000
  سيخرج: 0.000000
  خترع: 0.000000
  غيم: 0.000000
  ورضا: 0.000000
  ماخوذ: 0.000000
  عظما: 0.000000
  ويده: 0.000000
  السر: 0.000000
  ذلله: 0.000000
  نحى: 0.000000
  ويشف: 0.000000
  وفرح: 0.000000
  بكذب: 0.000000
  وامك: 0.000000
  نتمكن: 0.000000
  احتمال: 0.000000
  شربت: 0.000000
  نفخ: 0.000000
  وخلص: 0.000000
  نشرت: 0.000000
  ونقل: 0.000000
  جرحى: 0.000000
  راسخ: 0.000000
  تخلو: 0.000000
  عيشة: 0.000000
  طاقت: 0.000000
  وخلع: 0.000000
  تشامخ: 0.000000
  اخطئ: 0.000000
  لعنه: 0.000000
  تطلب!: 0.000000
  تمحو: 0.000000
  ريهم: 0.000000
  تعبت: 0.000000
  مرضي: 0.000000
  راك: 0.000000
  ويستبقونك: 0.000000
  تراء: 0.000000
  ففزع: 0.000000
  نرفع: 0.000000
  ناول: 0.000000
  اتعاب: 0.000000
  هربنا: 0.000000
  هورام: 0.000000
  يذكر: 0.000000
